order_id,start_date,equipment_id,order_type,description
10326837,2025-08-29,10005199,PM10,RM TF1E0701
10326837,2025-08-29,10005199,PM10,RM TF1E0701
10326834,2025-08-26,10027683,PM10,RM TF1HPT04
10326834,2025-08-26,10027683,PM10,RM TF1HPT04
10263657,2025-04-05,10005200,PM10,RM TF1E0702
10263657,2025-04-05,10005200,PM10,RM TF1E0702
10263658,2025-04-04,10004574,PM10,RM TF1E1002
10263658,2025-04-04,10004574,PM10,RM TF1E1002
10263659,2025-03-31,10011691,PM10,RM TF1E1401/E1402
10263659,2025-03-31,10011691,PM10,RM TF1E1401/E1402
10263660,2025-04-09,10016931,PM10,RM TF1E1502/E1501
10263660,2025-04-09,10016931,PM10,RM TF1E1502/E1501
10263661,2025-04-01,10011705,PM10,RM TF1E1601/E1602
10263661,2025-04-01,10011705,PM10,RM TF1E1601/E1602
10263702,2025-04-02,10016932,PM10,RM TF1E1602/E1601
10263702,2025-04-02,10016932,PM10,RM TF1E1602/E1601
10263703,2025-03-29,10016933,PM10,RM TF1E1702/E1701
10263703,2025-03-29,10016933,PM10,RM TF1E1702/E1701
10263704,2025-04-29,10011857,PM10,RM TF1E1801/E1802
10263704,2025-04-29,10011857,PM10,RM TF1E1801/E1802
10263705,2025-03-26,10027680,PM10,RM TF1AFT04
10263705,2025-03-26,10027680,PM10,RM TF1AFT04
10263706,2025-03-27,10027681,PM10,RM TF1AFT05
10263706,2025-03-27,10027681,PM10,RM TF1AFT05
10267847,2025-03-22,10027679,PM10,RM TF1AFT03
10267847,2025-03-22,10027679,PM10,RM TF1AFT03
10267848,2025-04-10,10027360,PM10,RM TF1HPT02
10267848,2025-04-10,10027360,PM10,RM TF1HPT02
10267849,2025-04-11,10027683,PM10,RM TF1HPT04
10267849,2025-04-11,10027683,PM10,RM TF1HPT04
10326836,2025-08-28,10003394,PM10,RM TF1E0201
10326836,2025-08-28,10003394,PM10,RM TF1E0201
10326839,2025-08-23,10016931,PM10,RM TF1E1502/E1501
10326839,2025-08-23,10016931,PM10,RM TF1E1502/E1501
10319642,2025-08-18,10023511,PM10,RM TF1FLX02
10319642,2025-08-18,10023511,PM10,RM TF1FLX02
10271928,2025-04-16,10003386,PM10,RM TF1E0101
10271928,2025-04-16,10003386,PM10,RM TF1E0101
10271929,2025-04-21,10003394,PM10,RM TF1E0201
10271929,2025-04-21,10003394,PM10,RM TF1E0201
10271930,2025-04-25,10003408,PM10,RM TF1E2005
10271930,2025-04-25,10003408,PM10,RM TF1E2005
10271931,2025-04-19,10003418,PM10,RM TF1E0501
10271931,2025-04-19,10003418,PM10,RM TF1E0501
10271933,2025-04-17,10005630,PM10,RM TF1E1201
10271933,2025-04-17,10005630,PM10,RM TF1E1201
10271935,2025-04-22,10016934,PM10,RM TF1E1802/E1801
10271935,2025-04-22,10016934,PM10,RM TF1E1802/E1801
10271936,2025-04-15,10027384,PM10,RM TF1AFT01
10271936,2025-04-15,10027384,PM10,RM TF1AFT01
10319643,2025-08-19,10028003,PM10,RM TF1HPT07
10319643,2025-08-19,10028003,PM10,RM TF1HPT07
10308503,2025-07-15,10003408,PM10,RM TF1E2005
10308503,2025-07-15,10003408,PM10,RM TF1E2005
10308510,2025-07-12,10016932,PM10,RM TF1E1602/E1601
10308510,2025-07-12,10016932,PM10,RM TF1E1602/E1601
10308511,2025-07-17,10027680,PM10,RM TF1AFT04
10308511,2025-07-17,10027680,PM10,RM TF1AFT04
10308512,2025-07-18,10027360,PM10,RM TF1HPT02
10308512,2025-07-18,10027360,PM10,RM TF1HPT02
10308505,2025-07-26,10003411,PM10,RM TF1E0402
10308505,2025-07-26,10003411,PM10,RM TF1E0402
10308506,2025-07-28,10003426,PM10,RM TF1E0601
10308506,2025-07-28,10003426,PM10,RM TF1E0601
10308509,2025-07-29,10005630,PM10,RM TF1E1201
10308509,2025-07-29,10005630,PM10,RM TF1E1201
10301668,2025-07-04,10003403,PM10,RM TF1E0302
10301668,2025-07-04,10003403,PM10,RM TF1E0302
10301669,2025-06-23,10027385,PM10,RM TF1AFT02
10301669,2025-06-23,10027385,PM10,RM TF1AFT02
10301670,2025-06-20,10027680,PM10,RM TF1AFT04
10301670,2025-06-20,10027680,PM10,RM TF1AFT04
10301671,2025-07-01,10028003,PM10,RM TF1HPT07
10301671,2025-07-01,10028003,PM10,RM TF1HPT07
10301673,2025-07-08,10005631,PM10,RM TF1E1202
10301673,2025-07-08,10005631,PM10,RM TF1E1202
10301674,2025-07-03,10011705,PM10,RM TF1E1601/E1602
10301674,2025-07-03,10011705,PM10,RM TF1E1601/E1602
10301675,2025-06-25,10027384,PM10,RM TF1AFT01
